{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf610
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
"\
"a duchess i'd otherwise cherish\
is light-skinned and pale ? that is, fairish.\
what wrecks that perfection\
of english complexion?\
her makeup ? too caked and too garish.\
"\
"debilitated, bing is worn out\
and depressed, with his sex life a drought.\
bing meets ting from hong kong,\
sings love's song, bangs her gong;\
now bing's proudly worn out, without doubt!\
"\
"stop?'s an ergative verb i'll now show\
is both trans- and intransitive, though\
""i stopped every copt,\
therefore every copt stopped.""\
wasn't easy to write, you should know.\
"\
"from the threat he made, joe black got blowback ?\
unforeseen repercussions. that throwback\
expected to make\
lots of bucks for his stake;\
now i doubt that he'll see money flow back.\
"\
"the fair hare was a bow-draught away ?\
a bare bowshot. i snared him that day.\
though his lair is now bare\
of a hare, i don't care ?\
i've hare hair on a chair on display.\
"\
"leaving england, i'm filled with elation;\
it has been a long-sought  emigration\
from a nation that stifles\
all great killer rifles ?\
i now live in the bushmaster nation.\
"\
"tried a vaping device late today;\
yes, that e-cigarette tastes okay.\
are these ends cancer's answer,\
or will folks get e-cancer?\
so who's blowing smoke? i can't say.\
"\
"has your process gone bad, in a hole?\
what you need, i suggest, are control\
limits, just three\
of what's called standard de-\
viations to help meet your goal.\
"\
"argumentativeness?  no one compares.\
in his word-mincing, eyre rarely errs.\
i applaud his devotion\
and heartfelt emotion\
pursuing the splitting of hairs.\
"\
"from the farm it's twelve clicks to a bar.\
it's a pain i must travel that far\
to meet friends. it's unfair.\
all i've got is my mare:\
just a tough, plodding farm horse ? no car!\
"\
"steve enfevered the people today:\
""for unspeakable crimes she must pay!""\
in strong words he declaimed\
till the crowd was inflamed\
and they dragged her, half-naked, away.\
"\
"the first task? removing the faceplate\
(that large plate on the front). next the baseplate.\
there's a raceway for wires\
in our way ? get your pliers\
and unfasten what i call the ""raceplate"".\
"\
"when alarms started ringing erratically,\
we worked frenziedly, nearly fanatically.\
we overreacted,\
which clearly impacted\
the patient, who screamed operatically.\
"\
"with no water, we went on a march,\
dried out quickly, and started to parch.\
exsiccation began,\
so we then, to a man,\
cut and ran to a gold double-arch.\
"\
"when a thing needs to be a bit bigger\
on our garbage scow (son, don't you snigger!)\
i'll demand an expander.\
since i'm the commander,\
hop to it and do it with vigor!\
"\
"complex problems include situations\
which involve hidden twists and gyrations.\
analyzability's the key:\
it's what's needed to see\
all the threads, and their interrelations.\
"\
"endovenous: by means of a vein\
or inside one.  when patients complain,\
intravenous injection\
of meds by direction\
of doctors will often ease pain.\
"\
"there's a cross-default clause; that is true.\
there were two different loans given you;\
should you fail to pay one,\
your defaulting's not done ?\
that will trigger default number two.\
"\
"the epididymal problem i have\
won't be solved with a rub or a salve.\
the testicular pain\
comes and goes, i complain,\
unrelated to using the lav.\
"\
"a discriminating thought (bear and grin it)\
from gramps: ""revolutions per minute?\
they ain't rpms ?""\
(here comes one of his gems...)\
""it's rspm, dang it, now i'n' it?""\
"\
"jack's an active, dynamical guy ?\
has of ergs an abnormal supply.\
he does all things with vigor,\
though some people snigger,\
""too fast on the trigger!"" not i.\
"\
"from the shore, doc saw dad in a bind.\
he talked dad to a berth ? dad is blind.\
doc yelled, ""great, you're docked orally!""\
prescribing, doctorally,\
a sea dog to keep dad aligned.\
"\
"wicked witch of the west said, ""my fate?\
to deliquiate ? something i'll hate,\
but the likelihood i\
from a dropped house will die\
like my buddy, you munchkins? not great.""\
"\
"here's the short exocentric word phrase\
that i use in my class: ""in those days"";\
note, no word fills the role\
of the phrase as a whole ?\
the adverb this short phrase portrays.\
"\
"of his guilt, he compulsatively lied;\
he was forced to confess, then was tried.\
as to why so compelled?\
his whole family was held;\
had he not, more than he would have died.\
"\
"for years, for revenge i had bided\
my time, till today i decided\
i had to let go\
of the secrets i know.\
now that dirtbag's disdained and derided.\
"\
"stabbed my wife with a knife; now she's lifeless;\
too much strife ? that's the reason i'm wifeless.\
in a castle's dark tower ?\
this donjon ? i cower;\
now strifeless and wifeless and knifeless.\
"\
"today i got punched near my nose;\
my black eye ? ecchymosed ? really shows.\
that effusion's a shiner,\
but my shiner's minor ?\
my foe's bruise is worse, and it grows.\
"\
"i had bought chardonnay, your fave flavor;\
you bathed in it, that's what you savor.\
i love licking white wine\
from your body supine ?\
so we're doing each other a favor!\
"\
"when competitors act in unition,\
the word for it's coopetition.\
that means rivals will ""sleep\
together"" to reap\
joint rewards, bringing deals to fruition.\
"\
"you are wrong ? that rock's not epidotic!\
how dumb can you be ? idiotic!\
most epidote's green ?\
that dumb rock's tangerine;\
are you high, on some kind of narcotic?\
"\
"the wares the exhibitor exhibited\
were proof that she wasn't inhibited.\
what she wore on display\
was a sleek negligee;\
on her goods, through the day, males were riveted.\
"\
"there's something that's driving me nuts:\
it's my son's fascination with sluts.\
i'm afraid i'll go mad:\
all his girls are type bad ?\
he acts just like his dad! what a putz.\
"\
"old-time newspaper journalists may\
be gone shortly; they're fading away.\
goodbye paper and ink;\
it's on-line, where i think,\
cyberjournalists soon will hold sway.\
"\
"at the cross, mary weeps and she prays;\
then dolven he is, for three days.\
on that third morn, anon,\
the crypt-stone is gone ?\
so is he! she looks on, in amaze.\
"\
"the word farry a farmer might dig;\
it means farrow: a litter of pig.\
i so told my friend june,\
who was eating a prune;\
she said, ""frankly, i don't give a fig.""\
"\
"there are times when in writing a limerick\
(such as this) when you must use a gimerick.\
when i can't find a rhyme,\
what i'll do every time\
is create a rhyme mime: my own mimerick.\
"\
"those caterwauling ""cats"" in the bar\
sing so loudly their yowls travel far.\
that wailing's appalling.\
the cops i'll be calling ?\
again that damn bar door's ajar!\
"\
"it appears there's a moose on the loose,\
as there's one eating mousse in my house.\
but please do not shoot\
him; just roust that moose out,\
plus the grouse and that canada goose.\
"\
"control variables? constant ? don't change!\
used in testing, these creatures are strange.\
they're kept locked in a box\
while the rest of the flock's\
permitted to roam in a range.\
"\
"endocentric, a gnu in a loo\
is a phrase with a head word that you\
will soon learn from your teach\
has the same part of speech\
as that phrase and, in this case, it's gnu.\
"\
"my three fashion plate daughters love style;\
what's in vogue that's in vogue makes them smile.\
they inhale trendy news;\
for this month, it's chic shoes.\
just their biweekly ""do""s cost a pile!\
"\
"a closed class of word's a word class\
which has run, so to speak, out of gas.\
no (or few) words we add\
to that class, which is sad.\
prepositions have reached that impasse.\
"\
"imagination can lead one astray:\
evagination, the word of the day,\
suggests female concerns.\
but the reader soon learns\
it's an organ in some disarray.\
"\
"though her actions with men appear daring,\
she's considerative: thoughtful and caring.\
should she lie with a shy,\
perhaps virginal, guy,\
she'll inquire just how well he is faring.\
"\
"your distended abdominal cavity,\
 with stuffed tummy-sack, tells you with gravity:\
 ""the pain that's forthcoming\
 will grip you, be numbing.\
 your piggishness i'd call depravity.""\
"\
"some deficiency diseases are due\
to a vitamin lack. while it's true\
scurvy's caused by low c,\
and rickets low d,\
what causes low t? wish i knew.\
"\
"should you ask an astronomer nerd,\
he'd say, ""perigee, that's the right word\
when earth's nearest the moon,\
that fine term's opportune.""\
and the apogee? furthest, i've heard.\
"\
"as i squished through that soft squoggy bog,\
a discriminable house in the fog\
i espied, though not clearly;\
i slipped, fell, and nearly\
squash-squshed with my tush a fat frog.\
"\
"her erratical takes? disconcerting.\
she often would laugh at my flirting,\
but sometimes act sad,\
and might even get mad;\
her moods were forever inverting.\
"\
"when dorothy drenched her, that act\
caused a hag's deliquescence. in fact,\
wicked witch liquidation\
brought winkies elation,\
so murder by melting they backed.\
"\
"the young factor, was bold, unafraid.\
""i want much more than factorage paid:\
those commissions, boss, due me\
plus more coming to me\
for selling that sour lemonade!""\
"\
"john inhaled, took that final embreathement,\
then said, ""know what this sword i unsheathe meant:\
toughest blade, hilt of gold,\
grandpa's sword. now i'm old,\
yours to have, yours to hold ? my bequeathment.""\
"\
"we got into a spot with a fed\
for embottling and peddling a ""med"".\
we ? embarrassed, embattled ?\
got addled and rattled.\
""do not bottle pot!"" 's what he said.\
"\
"your alibi, son, is just  bosh,\
with discrepancies rife and awash.\
with all of those holes,\
you'll get raked over coals.\
stop talking that twaddle and tosh!\
"\
"on sunbathing days i've a notion\
to take my pet doe to the ocean ?\
not girl deer, but girl hare;\
i don't care if folks stare\
as my bunny lies over the lotion.\
"\
"geometry? no,  i'm not fluent,\
as from most of those classes was truant.\
equiangular, though,\
has a meaning i know:\
""all interior angles congruent"".\
"\
"""the endomere,"" dear, it says here,\
""becomes endoderm."" that's not too clear,\
nor very enlightening.\
and what's really frightening?\
that damn ""-derm"" term's not taught till next year!\
"\
"""esprit de corps: that's what's needed, for sure!""\
roared our boss as he came in the door.\
""your butts are too draggy,\
your spirits too saggy ?\
doom-and-gloomers shall work here no more!""\
"\
"""to you, owl,  i'll do something foul:\
exenterate, viz., disembowel!""\
the owl said, ""hoo-ooo!\
you'd do what? and to who?""\
i replied, ""it's 'to whom', you dumb owl.""\
"\
"that devotionist talks the whole day\
to the lord, in his god-fearing way.\
his fervor's impressive;\
in fact, it's excessive ?\
the guy is no work and all pray.\
"\
"son, your evilness we cannot take.\
you're moving back home? a mistake!\
your devilish badness\
just adds to ma's sadness;\
take your stuff and go jump in the lake!\
"\
"widespread famishment here is appalling;\
local food stocks are low and keep falling.\
extreme hunger's reigned here\
for, i hear, near a year;\
war's the cause of the food relief stalling.\
"\
"in the night a young schoolgirl named molly\
lost her doggy and mel, her dear dolly.\
but by looking around\
dog and doll she soon found;\
she was happy to feel mel 'n' collie.\
"\
"joe the chauffeur asked, ""where shall we go, sir?\
for some roe at fish-inn-on-the-po, sir?\
there the staff doesn't cry\
when the fish egg supply\
has run dry, but they do get moroser.""\
"\
"at chuck's steakhouse chuck gave me a break ?\
lent me money, a large bet to make.\
but chuck's bucks, they went south,\
so i'm down at the mouth,\
sad 'cause gamblers have eaten chuck's stake.\
"\
"there's a tax school in texas named ""max's""\
on-line, using emails and faxes.\
just learned excise tax detail\
on sales, often retail;\
i'm deep in the art of (groan) taxes.\
"\
"the moon in her complement said,\
so full and effulgent, ""hi, fred.""\
i said, ""back at ya, moonie;\
you're acting, well, loony.""\
then fell with a yell off my bed.\
"\
"two old laws i was told to review.\
with those ancient ones, here's what i'd do:\
edict 1 let's throw out,\
but there's not any doubt\
we can have our archaic edict 2.\
"\
"there's the entrepreneurial soul,\
whose dominant governing goal\
is to be his own boss:\
he makes profit, risks loss,\
and his business is his to control.\
"\
"on inspecting ed's teeth, long neglected,\
the dentist observed, ""pulp's infected\
in lots of teeth ? six.\
endodontia's the fix.""\
that is why, i suspect, ed's dejected.\
"\
"""yer a cretinoid joik!  i jus' hoid\
ya been skimmin' the till, dat's the woid.\
if i fine dis is true,\
ain't no doubt whud ul do ?\
pudda bullid in you, numbnut toid!""\
"\
"endocardial fibroelastosis:\
a disease not ascribed to zymosis.\
where it thickens your heart\
is what sets it apart\
from endomyocardial fibrosis.\
"\
"till you rid the whole basement of mold,\
their deposit a lawyer will hold:\
""put in escrow"", we say.\
when the mold's gone away,\
then your home at that point can be sold.\
"\
"andy's tossing this theory about:\
pecan candy anne can do without.\
that's the lie andy bandies,\
demanding anne's candies.\
""unhand those damn candies!"" i shout.\
"\
"your submission today is a joke.\
i assume you've been snorting more coke.\
as an essay, it's dross;\
it's junk that i'll toss.\
as we say in old english, it's croke.\
"\
"cataclysmists are prophets of doom.\
there's a dumb one in front of the room,\
talking super-volcano\
and how it'll rain o-\
ver us tons of dust, with a boo?\
"\
"when growth is explosive, i'd say\
there's a ""power""-ful force underway;\
likely growth's exponential\
(which could be torrential!),\
the reverse? exponential decay.\
"\
"i'll explain the word explanate now.\
""spread out flat"", is it's gist, i'll avow:\
like a sat-upon hat,\
or a run-over cat,\
or the shape of a house-dropped-on cow.\
"\
"to expolish, just polish quite well,\
like the apples i gave to miss bell,\
gleaming bright, till the day\
that i asked for an ""a"":\
""you haven't a hope, kid, in hell!""\
"\
"""i call it 'e.b.',"" said miss peach.\
""how i love it!""  last week at the beach,\
she went into a panic, a\
dread. a britannica\
index bobbed just beyond reach.\
"\
"when something disgusts you, like poo,\
do you know what i'd say, were i you?\
it's a word just like blech\
(also augh, yuk, or yech)\
with three e's in a row ?  namely: eeew!\
"\
"i concede i knew not just what she meant\
when she said she agreed with what he meant\
by an obsolete word\
that i'd never heard ?\
their ""high consonantness"" meant much agreement!\
"\
"watch me drop a superb rugby kick,\
having learned from coach signes this trick:\
wear a spring-loaded shoe!\
if that's what you do,\
you'll strike drop goals galore, mighty quick.\
"\
"our dentist, the herr doktor sorgen,\
checked baby's enamel (cap) organ.\
he yelled, ""nein, nicht  so gut!\
gib  these pills mit some food\
und call me first thing, in the morgen.""\
"\
"that party was fun, a real blast!\
let's now get us ensobered, real fast.\
what's my un-drunk routine?\
a big shot of caffeine,\
plus mcdonald's cuisine ? unsurpassed!\
"\
"a french fille who lay on a quay\
with deux soeurs, meant three beauts on display.\
i had trois things to say\
my french-limit?e way:\
""enchant?, enchant?, enchant?!""\
"\
"do you hanker for cheese? need your fix?\
try one of these white farm cheese bricks.\
it's made from the curd\
of skim milk. take my word,\
it's preferred by us hicks in the sticks.\
"\
"what it was that i saw uncle danny pack\
was a pouch with a belt strap ? a canny pack\
that contains hiking wares.\
worn atop derri?res,\
that location's what makes it a fanny pack.\
"\
"my deliverness? gone ? no agility!\
nimbleness? utter futility.\
pretzel-like twisting?\
no longer existing!\
return, time, my lost flexibility!\
"\
"these days emeril's known as a cook;\
if you think that that's all, you're mistook.\
i'm consulting my memory?\
seems emeril's ""emery""!\
that's what i read in a book.\
"\
"""see the window above that old door?\
it's a fanlight ? amazing! what's more,\
it is shaped like a fan.""\
""geez, i'm outta here, man,\
i won't hang with a consummate bore.""\
"\
"i'll now show you my group's execution\
of a chart for this strange distribution.\
what worked best for this range?\
just a small bin size change;\
more class intervals held the solution.\
"\
"epigraphics: inscriptional studies.\
we go searching, do i and my buddies,\
for inscriptions on nudes,\
either ladies or dudes,\
thus upsetting prim prudes. fuddy-duddies!\
"\
"descartes was a genius who'd sneer\
at a brit in a pub off'ring beer.\
he disliked his beer ""hot"";\
so he'd say, ""i think not!""\
and would then ? you know what? ? disappear.\
"\
"i was angry ? did i blow my top!\
two girl comics drove drunk, didn't stop.\
their car hit me; those bitches\
soon had me in stitches.\
""yeah, splitting your sides,"" said the cop.\
"\
"what fine phrasing a botanist weaves;\
by so doing, exactness achieves.\
joining words, often greek,\
is a cherished technique;\
thus decaphyllous stems have ten leaves.\
"\
"can your theory survive an attack?\
falsifiability: that's its huge lack.\
we in science are blessed\
with a clear-cut first test ?\
what we cannot prove false, we can't back.\
"\
"here's the reason i shun estuation:\
it fills me with great agitation.\
if i watch a large pot,\
water never gets hot ?\
but then i boil instead, from frustration!\
"\
"his technique is not naturalistic:\
his art's on cloud nine, expressionistic.\
his artistic devotion\
can stir strong emotion;\
i'd say he is ""movingly mystic"".\
"\
"dear will shakespeare, this insight i send:\
an end-rhyme's a rhyme at the end\
of a line of a verse.\
to sum up, i'll be terse:\
your ""hark-lark"" thing's no end-rhyme, my friend.\
"\
"mr. west, in my own estimation,\
you exhibit undue estuation.\
i sat on your cat ?\
just his tail ? so it's flat.\
does that warrant such fierce agitation?\
"\
"i butt-dialed my gal by mistake\
as i lay on my ass at the lake.\
i was making a pass\
at her sis in the grass ?\
now i'm ""bastard!"" or ""in-the-grass snake!""\
"\
"to keep stogies as fresh as can be,\
a humidor's needed ? agree?\
you don't need to invest\
in a fine cedar chest;\
make a coolidor: cheap (though not free).\
"\
"encyclopedism clutters her head.\
her vast knowledge is deep and widespread.\
so in lieu of us screwing,\
you know what she's doing?\
explaining the process instead.\
"\
"entoprocta (sea polyps) are gross;\
their butts and their mouths are too close.\
despite this vile system\
some beasts can't resist 'em;\
our pet flatworm's no longer morose.\
"\
"as the brits charged in ranks, coming closer,\
i mused, ""redcoats are strange sorts of foes, sir!\
while we fire away,\
they maintain an array ?\
it appears they like dying in rows, sir!""\
"\
"""the macaroni-named beast?  he is no fuss!\
he can sit on the floor or the sofas.""\
so the fat penguin sat,\
with a crest (but no hat)\
in our flat ? eudyptes chrysolophus.\
"\
"i don't care for my mother-in-law;\
all her nagging sticks tight in my craw.\
on her visit from erin\
i said, hair a-tearin',\
""go back, maw, to ?irinn go br?ch!""\
"\
"awf'lly sorry that roach crawled on you;\
in our flat, yes, we keep a bug zoo.\
it seems entomologizing\
leads to apologizing.\
say, would you care for more stew?\
"\
"succeeding old rule number three,\
the eccentric ensuant decree\
is  ""rule three is no more.\
here's the sequel: rule four ?\
'break all rules.' (signed) the powers that be"".\
"\
"our creator, it seems, is demanding\
that our universe keep on expanding.\
every object in space\
is retreating apace,\
what we see and we feel notwithstanding.\
"\
"equilibrate your will once a year:\
equal assets to all you hold dear.\
if folks don't get the same,\
they'll defame your great name ?\
there'll be blood (what a shame!) on your bier.\
"\
"i do end-rhyming versification\
as a test ground for my 'magination.\
many times, i can't find\
a great end-of-line?rhyme,\
engendering max aggravation.\
"\
"line up groupie-type chicks from my fandom.\
since i savor birds larking in tandem,\
get three pairs for each stop.\
just the cream of the crop ?\
meaning this time, no fans picked at random!\
"\
"the queer duck had effeminized looks\
learnt from vogue and his own girlish books.\
less female than weird,\
he had pig-tailed his beard\
and jammed jewels in his crannies and nooks.\
"\
"on a day that was mis'rably muggy,\
i heard that damn train noise: chug-chuggy.\
stopped me cart at the tracks,\
let the horses relax\
as that train drove, and i drove, me buggy.\
"\
"the tough john was demanding his dough back;\
the rough pimp was demanding his ho back.\
while they were discussing,\
the dealer was fussing ?\
demanding his coke (that's his blow) back.\
"\
"harry, kindly don't sit there and pout!\
you and barry must sort these bolts out.\
with that strainer first lift 'em,\
then shake, and you'll sift 'em ?\
you'll bolt out the small bolts, no doubt.\
"\
"the twins squabbled, they could not agree\
as to who'd get the rose potpourri.\
in the room came old tom,\
so pragmatic and calm,\
who said equably, ""split it in three.""\
"\
"the donatary snickered with glee,\
saying, ""i am the only donee ?\
cheating got the whole wad!\
bend your knees now, thank god\
he applauded my fraud, as you see!""\
"\
"this device that allows me to speak?\
electrolarynx ? i bought mine last week.\
when it's pressed on my throat,\
i can start to emote;\
i'm sure some day i'll talk a blue streak!\
"\
"entireness: ""something's all there""\
or ""completeness"". example? my hair:\
my subglabrous pate's gone\
since i glued a wig on.\
did you say it looked much better bare?!\
"\
"on whatever's in vogue she would spend.\
i would ask her, ""my friend, to what end?""\
""for the latest in fashion,""\
she'd say, ""i've a passion!""\
and faddishly follow each trend.\
"\
"i once met a dell named adele,\
a wench with a horrible smell.\
when i said to this vagrant,\
""p-u, you are fragrant.""\
she countered, ""it's your smell that's fell!""\
"\
"a bold european brown bat\
alit square in the chair where i sat.\
this eptesicus serotinus\
bit into my penis;\
i bit him right back. that was that?\
"\
"sammy smiley, flat broke, to make money,\
planned to slaughter and break up his bunny.\
the poor hare kibitzed wryly,\
""you break me up, smiley,\
but somehow it isn't that funny.""\
"\
"those prone to make errors show errableness.\
those ""terrible twos"" kids show terribleness.\
my dad talks like yogi\
and that is no joke, he\
exhibits, we say, yogiberrableness.\
"\
"the young nurse said, ""i'm bursting your bubble.\
you are sick; get meds, on the double.\
a careful inspection\
shows bladder infection ?\
cystitis, girl, means urine trouble.""\
"\
"aristocratical ladies were there\
at the annual blue-bloods' affair.\
the ""english"" they spoke?\
enigmatical joke:\
""fraffly tarsum,"" one said, ""dern chew nair.""\
"\
"to see hoodoos en masse, visit bryce\
canyon national park. been there twice.\
the first time they saw some\
my kids said, ""they're awesome!""\
but the next time, as teens, yawned, ""they're nice.""\
"\
"eunuchism: that's my defect ?\
can't give women the thing they expect.\
but most gals think it kinky\
making love sans a winky;\
it's fun finding ways to connect.\
"\
"meet rex hector, our new disinfector;\
he's chief sanitist (johnny inspector).\
he lists in his journals\
all toilets and urinals\
he's worked on as head germ detector.\
"\
"i'm enfeloned ? i burn so today\
with a cuckold's fierce anger.  you say\
you betrayed me again\
with not one, but two men.\
let me see?that makes ten. go away!\
"\
"appendiculate creatures are these:\
having legs set in ten groups of threes,\
four antenna-like things\
and what's those ? nascent wings?\
for appendages, they're the bee's knees!\
"\
"if your mind is possessed, we'll attest\
that an exorcist's cure is the best.\
but if flu wracks your body,\
what isn't too shoddy?\
hot buttered rum toddy, plus rest.\
"\
"hi, i'm c-one two, h-twenty-five:\
aliphatic, a radical. i've\
tried to hide, in a codicil,\
my official name, dodecyl;\
divers dive bar bums know me as clive.\
"\
"i'm afraid you've the wrong color pass:\
aurichalceous (color of brass).\
it's a shame you weren't told\
first-class passes are gold.\
you're restricted, i fear, to fourth class.\
"\
"on a ledge there's no ""squeezing in ledgeways"";\
by a hedge there's no ""squeezing in hedgeways"".\
but sneak in a word\
with a chatterbox bird\
then you've managed to ""squeeze it in edgeways"".\
"\
"your apartment's disordained, a mess;\
as a neat freak, i feel some distress.\
i'm annoyed and i'm stroppy\
because you're so sloppy;\
such grunginess no mom could bless!\
"\
"dermatologists i had idealized.\
after years i have finally realized\
my wounds, which seemed tragic,\
were helped by docs' magic,\
but skin did its thing: epithelized.\
"\
"with this statement i'll likely raise hob:\
guys, we cannot disfellowship bob.\
though he's messed with our wives,\
kindly resheathe your knives.\
excommunicate? that's not our job.\
"\
"distasting (disliking) cars slow,\
a snail bought a jag at a show.\
painting s on each side,\
he took off for a ride.\
people cried, ""look at that s-car go!""\
"\
"he's extravertive, friendly, gregarious;\
the stories he tells are hilarious!\
most people would say\
though his tales are risqu?,\
they're ok, not too ""salsamentarious"".\
"\
"i am tired of being harassed, lee.\
your attempts to seduce me are ghastly.\
in my faith i'm secure\
from your motives impure;\
to my christian beliefs i'm tied fastly.\
"\
"the young architect's scheme was imaginous:\
a design that was strictly favaginous.\
""your honeycomb plan\
is no home for a man!"",\
raved the client,""your plan's putrilaginous!""\
"\
"a blind craftsman, of whom i'm in awe,\
said, ""i'll carpenter now a fine draw.\
(that's a ""drawer"" to you);\
now just watch what i do.""\
then picked up his hammer and saw.\
"\
"so you're buying a firm? my advice:\
make sure earnout is part of the price.\
that's the bonus you'll pay\
if the firm earns  its way;\
you will skate somewhat less on thin ice.\
"\
"my chest is escutcheoned, it's true;\
a shield rendered in custom tattoo.\
since my chest grows black hair\
i now sport a black bear\
coat-of-arms. i just love it. do you?\
"\
"he's lost his commandry today,\
having gone from the rules far astray.\
he was so heavy-handed,\
his command was disbanded;\
the brass had to put him away.\
"\
"""i've not seen it, but here's what i've read:\
they excarnate their corpses,"" ned said.\
""midst funereal moans,\
they strip flesh to leave bones ?\
that's the way that they bury their dead.""\
"\
"when their guts show convexity (bulginess),\
prudent eaters will curb their indulginess.\
they'll feel great and elated\
once weight is deflated;\
they'll glow in their righteous effulginess.\
"\
"your logic, my friend, is fallacious;\
it's blatantly wrong.  goodness gracious,\
it's so patently specious,\
you must be facetious ?\
insisting you're right is vexatious!\
"\
"the blasphemousness, friend, of your curse?\
it's inviting some lightning, or worse.\
first you ""god-damned"" his name,\
then said he is to blame\
for the hell in men's lives. how perverse!\
"\
"eternalness makes me irate;\
tell me, why must it be man's sad fate\
to spend infinite years\
in hot hell (with no beers!)\
for refusing to love those i hate?\
"\
"i think body art d?cor's a trip!\
for tattoos, brands and piercings i flip.\
now my nose has a ring;\
please don't yank on that thing,\
or i'll suffer a quick nasal rip.\
"\
"i keep chocolates near, close at hand;\
in my pocket's my favorite brand.\
and should anyone ask,\
i can pull out a flask:\
cr?me de cacao with truffles ? how grand!\
"\
"i'm cloaked in my donnism, true;\
i act stiffly towards students like you.\
my works are prodigious ?\
my status? prestigious!\
such pedantry you should pursue!\
"\
"my fallback position, of course,\
is a lengthy and messy divorce.\
that's my second-tier plan ?\
take the first while you can:\
just stop sleeping with face-like-a-horse.\
"\
"declaredly, teddy avowed,\
""red, i know you can't handle that crowd.\
you and ned are not ready ?\
a star's life is heady!""\
voice steady, red said, ""we're not cowed!""\
"\
"you are done here; you simply can't hack it.\
so, relinquish your black eton jacket.\
you'd be only a phony in\
square-cut etonian\
garb. get your suitcase and pack it.\
"\
"that's esurience! wow, what a glutton ?\
first beefsteak, then veal and now mutton!\
his greed is audacious,\
his hunger voracious;\
see that ? he just busted a button!\
"\
"cystolitholapaxy's a matter\
of surgeons relieving a bladder\
of a cystolith (stone).\
once location is known,\
the doc zaps it to make the stone shatter.\
"\
"our equalness, frank, let us measure.\
are we balanced in friends, jobs or treasure?\
let's take jobs. you've worked ages\
for minimum wages,\
while i am a true man of leisure.\
"\
"""i deserve"", said the perp, ""mitigation;\
consider my great reputation!""\
is his half-assed excuse\
for the dog getting loose\
a good reason for extenuation?\
"\
"two innkeeper-artists emblazon\
faux-heraldic designs, here at day's inn.\
the neatest of all?\
what a herald might call\
""two puppies pipi, one leg raisin'.""\
"\
"""owl, that andean condor's no beaut ?\
his featherless head sure ain't cute!""\
""good friend duck, i admit\
those wings scare me a bit;\
but for that bird i don't give a hoot.""\
"\
"expoliation's what huns loved to do.\
when these raiders were down, feeling blue,\
they'd gather their band\
and they'd plunder the land ?\
with no hullabaloo, hitherto.\
"\
"as a calf, i stood out in the crowd;\
of my moo and my low i was proud.\
then the other cows cowed me ?\
no longer allowed me\
to low, saying, ""shush! you're too loud!""\
"\
"equicrescent, class, doesn't pertain\
to the moon on the wax or the wane;\
for every math geek'll\
know ""rising in equal\
gradations"" is meant. too arcane?\
"\
"in math i'm not overly fluent,\
but i know number theory; pursuant,\
if i see a mod n\
equals b mod n, then\
i can say a and b are congruent.\
"\
"an exigence, folks, just arose!\
(a ""most urgent matter"" to those\
who prefer words more plain\
and consider me vain\
just for using that big word i chose.)\
"\
"as i mindlessly dined on veal cutlets,\
sy the botanist nudged, ""got two nutlets?""\
i sighed, ""sy, just between us,\
aye, i'm dipyrenous;\
if twins turn you on, check my buttlets.""\
"\
"extravasations we see on vacation;\
we like danger, that scary sensation.\
seeing lava outpouring\
while touring? not boring!\
we'll chance it, with no hesitation.\
"\
"extensibility? built in, right here,\
on both sides of this new, high-tech pier.\
should the boat berths need doubling,\
that's not very troubling;\
we'll add them in less than a year!\
"\
"this land's now forever disturbed;\
vegetation's been barely refurbed.\
the grassland is gone,\
and the farmer's moved on.\
this conversion to dust must be curbed!\
"\
"entheastic, by god's grace inspired,\
seven wives clive with haste had acquired.\
once just a bigamist,\
this piggy polygamist ?\
shortly, at forty, expired.\
"\
"enteroptosis: intestines descended.\
whalebone corsets, of course, were intended\
to narrow the waist;\
this meant guts got displaced.\
such drops stopped when the waist torment ended.\
"\
"definitiveness fails in her work;\
many questions of fact, i fear, lurk.\
her logic's elusive,\
results inconclusive ?\
her certainty's certain to irk.\
"\
"i'm the fact-finder.  i will be fair\
as i dig up the dirt that is there.\
i'll report actualities\
and all abnormalities:\
those secrets you don't want to share.\
"\
"expositional discourse takes long,\
when you parse every phrase in a song.\
brothers claim this means that,\
as we sit in our frat\
and enjoy frequent tokes on a bong.\
"\
"""want a face-reading?  let us start now.\
i can tell, by the slant of your brow\
and your aquiline nose,\
you have watery flows.\
diarrhea a problem?"" ""and how!""\
"\
"my college just built a new dorm.\
seems it's cubo-octahedral in form,\
like a cube that's been cut\
at each corner, somewhat.\
dean mcnutt said, ""that shape's the new norm!""\
"\
"i learned chip chop's a poker pot deal\
where all players agree that they feel\
it's best not to play;\
they'll split pots right away.\
for big bucks, this has lots of appeal.\
"\
"there is one thing that i, a strange guy, like:\
abstract art with designs that are eyelike.\
eyes not wearing a frown,\
and not black and not brown ?\
happy eyes that are colored blue-sky-like.\
"\
"so you've got a new do? goodness gracious!\
you want my opinion?  bodacious!\
once bobbed, like a hare's tail,\
now long, like a mare's tail,\
your hairstyle's so equisetaceous.\
"\
"let us sing marley's songs at the summit ?\
the culmen or apex. dadgummit,\
i've forgotten the words\
to ""three little birds"";\
